Player,BB/100,Hands,VPIP,PFR,3Bet F,Fold to F CBet,WTSD %,WSD,CBet F,CBet T
player309,6.32,"13,938",23.81,11.25,9.17,60.05,27.44,59.03,53.7,43.75
player310,-6.47,"13,874",41.74,14.42,6.42,52.98,30.62,50.11,57.13,54.3
player311,2.67,"13,841",23.58,20.09,12.78,39.62,32.53,55.87,64.19,41.27
player312,-22.56,"13,815",37.11,14.25,6.44,38.77,35.72,50.13,43.66,34.65
player313,-70.28,"13,811",73.94,28.8,6.95,49.17,25.33,40.41,74.67,78.29
player314,-18.61,"13,770",48.33,5.32,2.64,62.87,28.01,49.52,88.25,57.14
player315,-3.26,"13,718",34.41,5.64,6.11,50.27,34.71,53.81,53.96,56.16
player316,-16.13,"13,649",38.93,20.72,8.21,53.64,30.4,52.49,48.29,58.02
player317,-31.25,"13,499",55.84,14.19,6.34,58.04,30.53,51.86,63.56,41.24
player318,7.54,"13,462",15.16,11.19,5.56,59.39,24.36,62.93,51.96,43.27
player319,-19.6,"13,444",44.44,7.26,5.3,50.33,28.71,45.74,69.33,71.43
player320,-10.99,"13,341",54.51,14.7,6.19,45.73,31.64,45.31,65.16,39.53
player321,-20.62,"13,329",37.56,2.14,3.86,61.78,29.99,51.34,78.74,72.41
player322,-34.61,"13,279",56.19,14.54,11.17,40.15,38.4,42.68,51.93,70.59
player323,-30.07,"13,236",50.66,21.22,12.4,40.49,30.19,41.55,63.96,78.72
player324,-12.68,"13,232",22.36,14.15,11.58,41.68,30.38,54.51,64.98,59.59
player325,13.05,"13,229",22.44,19.32,1.56,44.8,31.93,58.39,34.96,55.35
player326,5.74,"13,221",42.32,3.94,5.18,73.97,29.86,56.38,75.39,65
player327,-48.31,"13,185",36.44,18.25,9.32,46.22,31.02,46.43,62.04,30.5
player328,-13.88,"13,124",41.24,9.81,4.79,37.15,32.89,48.22,75.47,75.92
player329,-2.8,"13,048",25.54,3.35,6.74,51.59,35.92,57.8,68.08,67.21
player330,0.65,"12,971",21.9,18.2,7.61,46.59,31.63,54.28,50.44,50
player331,0.01,"12,966",29.9,11.84,12.84,65.52,28.07,59.53,41.82,56.55
player332,-2.98,"12,895",27.36,14.18,9.82,58.89,28.12,51.55,69.57,41.03
player333,-16.82,"12,780",38.68,2.72,4.65,45.74,30.22,53.3,72,75
player334,3.02,"12,664",26.75,15.37,2.73,42.97,31.71,49.81,73.31,47.48
player335,2.85,"12,662",26.26,6.84,5.85,65.02,27.16,57.2,68.48,66.04
player336,-3.68,"12,591",26.36,18.1,4.85,52.3,28.05,54.63,68.73,38.4
player337,7.93,"12,556",27.07,14.46,6.94,47.28,28,55.1,59.81,42.8
player338,-6.9,"12,479",30.69,10.06,1.02,59.78,25.17,57.19,46.01,33.09
player339,-14.99,"12,461",35.45,0.25,16.53,45.82,31.78,54.72,100,-
player340,-1.6,"12,451",34.44,13.7,8.84,58.53,25.94,46.62,80.84,58.36
player341,-4.74,"12,450",25.13,17.01,5.77,50.41,28.17,55.61,59.51,58.74
player342,5.46,"12,417",34.09,17.89,12.9,60,25.1,46.26,86.16,55.33
player343,1.87,"12,342",39.2,6.72,2.21,54.42,24.5,54.39,72.58,42.31
player344,-9.53,"12,319",28.18,15.37,10.75,51.12,28.18,52.21,69.8,39.16
player345,10.02,"12,306",25.61,17.99,6.82,52.56,26.29,58.54,61.92,42.72
player346,-33.95,"12,278",49.36,16.2,11.05,33.69,33.41,44.92,59.9,65.18
player347,-45.23,"12,248",43.83,9.41,10,57.72,33.68,48.47,70.43,80.72
player348,-7.01,"12,187",39.97,9.12,7.59,51.66,31.04,49.8,37.01,52.58
player349,-26.5,"12,157",33.45,13.44,5.88,36.31,38.24,49.94,56.23,45.29
player350,-14.89,"12,141",45.05,7.86,1.77,70.57,27.82,56.27,44.05,63.29
player351,-9.01,"12,114",28.34,20.35,3.95,57.06,29.7,58.66,46.77,48.61
player352,-10.73,"12,095",31.63,20.51,14.19,52.88,32.03,51.54,55.11,55.91
player353,6.71,"12,092",26.35,11.73,7.94,37.74,30.48,54.27,85.38,46.74
player354,-26.5,"12,090",56.98,5.28,3.11,43.93,32.25,38.98,64.21,86.27
player355,11.17,"12,086",29.2,16.59,11.51,53.8,28.44,53.06,68.61,55.27
player356,-14.9,"12,043",24.84,14.02,6.43,46.39,28.03,45.04,58.14,47.5
player357,-8.78,"12,035",48.4,14.4,5.45,53.55,26.5,54.59,50,35.86
player358,-16.37,"12,032",40.33,23.65,10.34,44.09,34.99,45.77,59.24,80.94
player359,-50.38,"12,006",50.07,17.68,8.05,45.41,32.73,47.41,70.07,67.57
player360,-84.58,"11,970",25.44,17.98,26.87,37.29,34.64,41.48,66.86,81.33
player361,-9.01,"11,963",45.96,3.21,19.08,49.76,31.13,49.55,78.21,76.79
player362,-21.65,"11,933",35.38,5.06,13.38,73.14,26.66,50.52,68.39,78.49
player363,-28.93,"11,831",29.37,19.11,4.55,56.37,28.77,44.7,69.26,65.35
player364,-49.83,"11,806",46.08,22.73,3.96,43.26,32.28,42.15,44.23,63.89
player365,-43.47,"11,755",58.48,0.95,5.11,56.97,34.8,50.42,83.61,94.12
player366,-4.91,"11,726",34.79,5.5,12.1,50,33.92,49.69,79.61,77.42
player367,3.18,"11,696",22.51,5.67,15.07,67.2,27.38,62.86,66.36,53.06
player368,-49.72,"11,692",49,4.03,5.82,47.89,40.27,50.76,46.07,70.97
player369,-3.49,"11,671",28.18,1.94,8.22,48.38,33.21,54.84,57.04,61.54
player370,-21.75,"11,614",37.16,7.34,4.65,43.93,29.73,49.04,68.79,67.42
player371,-9.19,"11,512",47.12,9.47,6.25,42.27,36.26,52.16,37.91,83.58
player372,-4.63,"11,442",18.69,14.48,6.19,67.54,25.21,59.2,71.86,53.33
player373,-0.48,"11,424",38.79,7.52,10.7,60.84,30.59,49.73,75.34,78.36
player374,-1.59,"11,366",27.65,4.84,4.27,59.87,28.8,50.82,74.37,64.15
player375,13.05,"11,313",26.03,12.82,9.92,65.84,22,60.42,72.79,62.93
player376,-35.25,"11,279",45.5,24.93,14.47,42.4,29.34,44.08,59.49,80.39
player377,2.86,"11,216",26.57,4.37,5.13,62.09,21.77,57.32,81.4,62.2
player378,-10.14,"11,216",34.85,9.6,11.4,49.69,29.88,51.32,53.09,69.47
player379,-44.72,"11,211",48.33,0.65,3.88,45.55,41.91,52.37,57.89,100
player380,16.93,"11,209",25.23,11.29,3.26,44.67,25.23,56.49,68.89,46.63
player381,-49.25,"11,152",62.48,44.13,10.15,48.5,35.03,45.63,64.44,64.83
player382,-10.71,"11,150",28.47,19.32,9.52,66.17,27.62,53.13,44.94,52.55
player383,-50.2,"11,119",38.07,16.09,8.28,58.9,25.81,38.11,58.03,60.41
player384,-0.48,"11,095",27.41,16.41,9.18,59.23,24.09,50.22,70.6,51.69
player385,-12.55,"11,087",37.99,7.46,5.13,46.39,28.07,54.71,79.05,31.13
player386,-27.31,"11,083",30.91,11.92,9.91,57.97,31.12,47.94,66.67,63.41
player387,-10.79,"11,048",34.79,2.18,7.2,54.07,29.22,49,74.6,64.1
player388,10.55,"11,018",22.24,14.22,2.74,58.45,28.63,59.67,42.92,53.76
player389,-9.43,"11,017",35.18,7.26,4.52,50.36,29.83,55.06,71.63,55.63
player390,8.11,"10,995",25.86,16.58,2.08,58.97,28.18,56.36,47.83,53.5
player391,11.1,"10,922",37.72,19.51,21.85,48.93,29.69,49.78,67.36,50.32
player392,3.04,"10,881",26.2,13.58,13.51,44,35.99,52.07,55.97,63.5
player393,-8.55,"10,870",18.36,6.27,10.77,59.86,24.25,52.05,64.42,74.39
player394,3.88,"10,863",63.68,18.52,2.88,45.96,30.4,47.62,50.67,77.29
player395,6.98,"10,850",21.83,15.02,15.58,58.19,27.03,59.21,53.58,67.98
player396,-21.66,"10,798",42.15,8.95,9.92,46.91,32.44,46.02,68.02,63.04
player397,1.11,"10,776",22.17,16.47,11.34,47.58,30.51,51.02,52.2,39.11
player398,-13.28,"10,745",38.9,10.57,7.95,48.35,27.9,51.07,81.59,50
player399,-39.98,"10,731",28.6,20.21,10.61,37.6,29.36,43.99,70.68,61.41
player400,-28.06,"10,706",35.5,22.88,6.84,51.41,31.2,50.09,43.53,37.85
player401,-7.88,"10,685",25.3,19.42,3.36,53.67,30.2,51.58,63.19,58.67
player402,6.24,"10,678",22.69,20.11,10.87,46.67,24.78,54.43,60.86,42.81
player403,-10.14,"10,671",37.2,6.89,5.39,52.78,31.01,48.45,75.7,77.04
player404,17.02,"10,589",25.2,20.1,9.68,62.09,26.43,57.95,50.55,63.33
player405,-4.68,"10,580",28.59,2.93,7.06,61.59,20.97,56.65,84.57,67.24
player406,14.79,"10,569",25.28,10.49,5.06,60.51,25.96,54.8,48.41,53.38
player407,-80.56,"10,557",68.37,2.8,11.03,55.3,26.87,37.24,88.51,91.23
player408,20.96,"10,528",24.98,20.66,10.68,51.39,30.23,57.74,63.85,72.22
player409,-10.59,"10,473",41.03,10.47,6.92,44.72,31.59,45.37,91.73,34.12
player410,-6.78,"10,439",26.15,19.08,8.25,52.45,29.19,50.99,63.41,49.26
player411,-1.98,"10,418",36.44,7.77,2.61,54.01,27.11,53.02,82.64,49.64
player412,-14.69,"10,391",34.86,27.06,5.88,52.78,27.71,46.98,56.29,60.1
player413,14.53,"10,389",33.8,17.44,16.67,40.85,34.47,52.12,60.23,54.44
player414,-3.77,"10,374",27.33,16.56,11.58,65.31,23.18,55.34,57.37,47.78
player415,4.45,"10,324",41.51,14.09,5.26,49.43,27.62,52.73,60.98,49.46
player416,-2.16,"10,301",50.35,7.13,4.5,53.71,28.04,54.3,51.9,65.71
player417,-3.09,"10,295",34.15,12.42,1.82,54.32,30.1,57.67,62.97,48.44
player418,6.66,"10,295",49.01,19.79,4.92,60,28.96,56.03,55.64,45.41
player419,-41.45,"10,261",50.4,13.76,3.25,55.66,24.38,41.57,83.61,54.12
player420,-1.57,"10,247",26.9,11.08,6.17,53.07,33.21,57.27,53.42,58.52
player421,14.11,"10,242",18.89,12.79,24.07,59.42,26.29,58.87,73.23,61.84
player422,-10.55,"10,235",38.18,5.26,4.49,42.34,33.57,49.59,72.54,43.88
player423,-49.53,"10,174",65.73,30.36,5.19,36.97,37.75,51.47,18.16,22.89
player424,-22.02,"10,100",52.12,27.82,10,53.82,28.33,48.29,73.31,36.33
player425,-5.18,"10,071",17.54,11.06,9.8,49.42,29.03,57.95,59.88,50.33
player426,3.56,"10,070",27.32,22.38,11.48,39.43,35.56,56.06,36.94,62.22
player427,-41.81,"10,069",59.84,10.69,6.12,42.67,38.71,43.75,32.4,82
player428,-5.49,"10,020",33.02,17.14,4.52,64.16,29,50.62,55.21,64.29
player429,-28.76,"10,013",59.54,13,3.8,51.51,35.22,48.17,69.99,84.17
player430,-32.97,"9,987",50.46,2.76,5.58,64.42,31.85,47.16,70.32,72.92
player431,-12.99,"9,980",42.77,7.8,8.7,63.71,34.42,52.98,70.02,81.05
player432,-10.42,"9,961",38.81,5.58,2.87,71.43,30.13,56.53,83.61,44.35
player433,-0.21,"9,941",22.95,19.26,2.3,46.12,29.99,54.44,66.47,52.01
player434,-4.55,"9,938",37.71,9.03,1.84,61.37,33.05,56.23,75.94,49.72
player435,-19.45,"9,937",34.61,8.19,3.64,43.63,31.99,52.61,60.64,43.86
player436,-1.84,"9,861",29.89,6.99,14.56,60.46,29.31,54.11,44.36,68.48
player437,10.58,"9,824",23.6,17.75,9.09,50.4,28.52,51.78,55.7,50.95
player438,-9.71,"9,782",56.42,11.96,6.8,42.87,36.26,47.08,60.6,76.57
player439,-23.25,"9,762",38.65,21.37,9.41,46.33,27.89,47.68,53.74,64.26
player440,-73.65,"9,712",55.39,19.96,8.37,48.72,30.29,41.38,75.07,38.44
player441,-22.18,"9,651",47.04,8.03,5,45.2,33.74,54.58,39.4,76.71
player442,-12.85,"9,621",26.06,13.94,16.09,48.33,32.31,53.17,48.85,54.05
player443,-21.85,"9,594",34.38,8.42,7.59,43.73,40.63,48.18,60.09,70.8
player444,-24.4,"9,593",30.2,20.25,14.12,48.69,27.33,50.13,61.33,50.54
player445,-5.26,"9,576",26.04,16.85,13.41,50.44,28.87,56.81,60.76,48.07
player446,-49.93,"9,565",39.2,0.99,5.47,58.43,39.95,50.82,93.22,90
player447,-15.67,"9,511",57.09,15.02,8.43,50.22,35.71,44.64,59.69,68.89
player448,27.01,"9,499",29.86,19.55,7.5,54.52,28.96,58.61,59.88,55.71
player449,-10.52,"9,474",35.44,12.39,7.22,59.89,28.45,47.31,55.23,64.29
player450,13.79,"9,463",22.82,19.23,1.96,50.29,26.89,57.36,59.57,40.85
player451,-28.04,"9,447",52.73,14.4,3.47,41.17,30.32,50.47,46.55,35.57
player452,-31.28,"9,445",41.21,1.14,1.37,64.94,33.8,53.37,25,100
player453,-102.98,"9,437",74.26,6.24,8.26,37.83,43.42,45.53,71.98,90.1
player454,5.08,"9,432",22.88,18.12,15.28,66.89,24.2,58.47,59.44,64.22
player455,-0.32,"9,393",29.69,8.06,17.76,61.4,29.89,51.9,82.56,62.58
player456,-19.33,"9,357",32.98,1.18,17.74,58.16,30.21,54.09,95.92,80
player457,-13.64,"9,348",28.14,19.63,1.2,49.45,31.82,52.23,44.86,42.86
player458,-3.01,"9,338",46.87,2.98,4.31,43.18,31.27,49.37,82.8,58.46
player459,-13.42,"9,328",38.83,3.9,3.88,56.52,29.5,60.26,50.52,59.09
player460,-8.14,"9,283",44.4,6.51,2.78,54.32,29.68,46.86,54.43,43.48
player461,-2.98,"9,185",35.04,0.79,4.94,41.68,33.93,54.36,65,75
player462,-17.28,"9,122",55.45,21.82,4.72,51.71,28.31,51.84,43.47,51.04
player463,4.38,"9,122",29.98,12.93,7.89,46.19,27.75,49.67,68.27,56.17
player464,-27.15,"9,102",26.95,9.99,21.13,34.43,37.71,46.92,82.72,72.18
player465,-15.6,"9,069",28.44,22.73,4.83,45.96,32.65,49.93,80.51,46.73
player466,-5.63,"9,062",26.85,6.13,10.67,64.25,28.2,56.64,75.72,43.9
player467,-23.97,"9,054",43.3,3,5,44.47,35.57,53.62,65.07,93.33
player468,-70.36,"9,031",35.81,23.65,9.35,29.89,29.12,38.53,72.52,64.36
player469,-12.02,"8,990",45.12,17.33,6.62,49.58,30.28,46.38,78.1,70.46
player470,-33.63,"8,971",62.48,7.39,0.68,43.8,28.13,47.91,54.57,67.57
player471,-17.65,"8,968",39.1,17.99,16.67,43.42,33.93,47.05,62.17,52.7
player472,0.89,"8,944",43.97,4.43,11.81,56.04,34.58,53.21,73.74,92.31
player473,-29.72,"8,927",42.51,7.03,6.73,43.17,30.37,47.4,69.13,30.3
player474,8.74,"8,897",26.52,14.3,6.67,45.15,28.43,54.94,78.83,69.27
player475,-6.58,"8,893",33.41,14.21,10.28,52.37,32.69,51,68.97,71.49
player476,-8.7,"8,862",27.76,1.28,5,48.55,31.82,55.85,92.06,74.19
player477,-3.94,"8,834",19.75,15.95,15.38,52.11,30.69,54.72,72.33,55.56
player478,6.75,"8,820",29.84,14.86,6.19,62.47,24.02,54.27,53.12,59.76
player479,-13.3,"8,710",26.52,20.7,15.38,49.83,30.51,52.03,60.81,47.14
player480,-8,"8,707",27.49,18.11,1.3,52.62,29.82,46.43,46.32,56.91
player481,-34.96,"8,704",46.18,26.58,6.67,44.26,37.92,48.68,43.12,49.63
player482,-21.06,"8,703",36.3,11.47,10.98,59.88,29.25,52.88,45.05,36.67
player483,-6.37,"8,702",25.66,21.02,5.43,40.89,29.23,49.92,70.93,53.62
player484,-4.93,"8,684",54.05,23.22,10.37,52.6,29.23,42.33,56.48,79.85
player485,2.76,"8,681",27.65,15.16,5.88,63.51,16.48,52.74,50.22,27.21
player486,-49.73,"8,668",56.83,11.76,2.05,44.16,30.18,52.52,55.14,49.19
player487,27.34,"8,657",36.93,22.17,5.56,52.34,30.62,48.98,84.33,74.69
player488,-14.78,"8,638",40.55,21.86,2.21,47.63,20.04,44.38,77.16,53.57
player489,-0.05,"8,589",27.07,13.94,15,60.23,32.22,54.58,51.2,70.25
player490,-117.03,"8,584",83.22,10.61,3.86,43.88,28.03,39.24,63.87,91.77
player491,-10.63,"8,554",29.14,18.58,3.45,46.46,30.12,55.14,48.75,36.67
player492,-9.93,"8,534",16.6,13.41,1.43,47.89,33.47,55.38,82.91,71.98
player493,-2.3,"8,513",23.41,11.91,9.68,55.47,24.87,53.27,71.07,66.09
player494,-244.1,"8,469",84.45,8.74,10.34,29.38,48.19,37.16,58.1,85.56
player495,-4.53,"8,457",25.3,10.01,6.38,54.95,29.47,53.78,77.97,47.17
player496,-17.3,"8,451",26.6,6.63,11.11,63.23,30.56,60.05,39.93,47.83
player497,-4.3,"8,441",28.52,1.22,5.66,52.86,36.84,65.26,63.64,71.43
player498,-39.82,"8,438",42.46,4.66,7.69,41.92,33.69,42.95,75.34,68.49
player499,-13.22,"8,362",27.56,0.54,5.97,66.36,32.71,60.7,73.91,71.43
player500,-6.6,"8,355",28.07,10.46,4.05,38.85,38.05,55.56,54.93,57.14
player501,-15.43,"8,346",25.55,12.51,0,58.9,28.91,46.7,68.62,66.47
player502,-2.39,"8,310",42.65,22.52,10.48,47.57,28.64,51.51,41.05,53.11
player503,-11.4,"8,302",21.77,9.26,1.89,55.46,34.2,65.88,33.06,46.34
player504,-23.51,"8,268",30.51,1.14,4.62,37.2,43.53,52.97,21.15,50
player505,-12.13,"8,244",49.93,14.99,6.99,54.28,32.46,46.84,58.44,66.43
player506,-1.97,"8,229",31.13,17.21,7.56,48.58,30.76,52.06,69.14,60.96
player507,-18.28,"8,223",32.27,0.78,0,60.93,26.6,52.93,51.61,66.67
player508,1.94,"8,186",23.36,17.22,3.92,54.55,29.64,57.92,35.53,56.14
player509,-4.54,"8,173",26.52,17.95,14.58,34.81,29.5,50.55,79.74,77.7
player510,-0.72,"8,151",32.09,7.72,8.7,41.07,31.51,46.89,70.36,67.44
player511,-3.64,"8,135",36.58,6.67,1.41,53.43,25.27,51.69,75.46,23.71
player512,-3.48,"8,124",41.95,22.28,10.1,44.46,28.3,52.76,65.05,51.98
player513,-38.61,"8,122",55.71,0.31,4.44,40.19,34.8,49.56,50,-
player514,-16.75,"8,104",43.3,3.85,3.9,53.7,29.52,51.19,37.65,77.42
player515,-27.81,"8,098",41.13,31.26,14.17,47.84,31.27,43.93,60.25,71.79
player516,-7.3,"8,080",27.82,13.97,9.18,56.79,27.8,48.82,78.93,57.69
player517,-3.98,"8,067",26.91,8.02,11.76,61.24,29.3,58.73,42.47,50.77
player518,-61.25,"8,060",54.22,6.01,3.7,45.2,33.13,37.87,74.61,97.8
player519,8.17,"8,059",23.03,14.71,4.35,62.33,28.35,59.52,61.12,59.01
player520,-12.09,"8,043",24.41,1.35,9.43,36.98,29.73,56.83,96.36,89.47
player521,-31.65,"8,036",64.35,8.92,5.15,65.73,24.38,46.72,59.84,72.73
player522,-15.21,"8,031",34.31,4.46,2.7,45.74,40.21,60.09,31.6,61.11
player523,-4.13,"8,028",45,24.11,15.79,43.94,30.15,47.27,68.27,60
player524,-17.39,"8,008",26.66,3.67,6.15,48.19,27.08,52.51,85.16,39.53
player525,-25.12,"8,007",40.91,4.64,9.78,48.17,35.44,50.61,85,87.5
player526,-28.91,"8,003",31.59,25.44,10.59,48.24,31.47,48.97,45.46,61.18
player527,-34.82,"7,992",39.09,13.95,10.11,45.02,36.03,47.99,57.82,71.72
player528,5.3,"7,983",27.62,17.57,11.43,56.7,31.16,54.21,50.76,59.32
player529,-5.8,"7,965",30.11,17.9,7.37,61.46,27.35,49.12,53.81,43.88
player530,-33.63,"7,956",46.71,23,11.2,48.85,30.56,46.59,60.37,63.72
player531,-14.58,"7,954",50.22,16.92,2.89,50.68,28.86,46.36,63.92,51.22
player532,19.06,"7,951",36.87,10.5,6.02,66.94,23.77,49,76.07,57.34
player533,13.84,"7,941",33.85,11.27,3.42,53.66,24.28,52.25,66.04,76.16
player534,-0.07,"7,921",46.45,7.72,1.54,64.94,29.06,56.85,42.04,62.32
player535,-68.09,"7,917",87.39,18.69,5.12,42.58,35.49,45.38,45.96,51.88
player536,-25.35,"7,908",23.55,6.32,6.33,60.5,24.59,50.2,50.56,60.66
player537,-118.83,"7,805",51.72,34.96,7.41,31.95,38.37,38.63,53.22,58.36
player538,-27.55,"7,766",47.49,1.22,5.35,67.36,28.56,46.42,76.79,62.5
player539,-43.31,"7,765",55.88,23.21,5.8,43.16,34.73,45.19,56.31,58
player540,-17.05,"7,761",34.41,14.65,7.14,49.22,32.21,56.33,52.55,47.86
player541,-111.33,"7,759",36.53,19.08,20,39.45,33.13,41.74,66.15,66.29
player542,-48.57,"7,757",56.73,15.96,10.14,45.97,35.55,41.75,62.17,76.25
player543,17.35,"7,750",34.53,9.27,8.89,38.31,28.75,52.5,65.82,80.45
player544,-10.34,"7,710",37.83,25.18,11.11,62.25,25.94,48.94,48.87,42.98
player545,12.38,"7,701",21.76,9.99,10.64,66.11,27.86,64.49,61.5,40.95
player546,-23.65,"7,694",26.41,13.24,4.3,36.29,30.14,48.06,55.74,56.44
player547,-4.88,"7,691",26.29,10.31,6,52.96,29.24,62.58,52.42,65.48
player548,-24.59,"7,690",36.57,22.3,11.7,41.43,30.76,48.35,63.8,64.38
player549,-11.94,"7,688",19,12.1,1.56,63.93,26.74,57.66,54.53,45.05
player550,-17.92,"7,686",22.82,15.49,0,67.07,26.61,54.23,33.28,32.53
player551,-24.25,"7,677",33.61,12.53,4.65,55.09,24.99,44.63,72.69,60.14
player552,-41.25,"7,638",46.96,9.84,0.56,64.05,23.67,47.19,48.84,79
player553,-8.17,"7,609",39.77,3.24,2.82,48.54,29.29,50.59,88.15,47.92
player554,20.34,"7,590",33.18,25.55,5.71,39.76,29.63,54.07,66.24,61.11
player555,-26.95,"7,569",37.39,1.8,2.86,43.16,37.51,58.41,64.79,66.67
player556,-9.02,"7,545",25.9,5.89,0,46.97,31.34,46.71,82.4,64.86
player557,-8.72,"7,521",44.72,0.59,2.86,49.16,23.21,56.25,70.37,14.29
player558,-3.27,"7,518",33.26,19.09,3.41,52,32.37,51.87,67.88,56.65
player559,9.07,"7,513",25.23,21.26,1.59,43.53,28.76,53.99,57.91,45.7
player560,3.45,"7,490",29.23,16.28,15.09,42.67,30.04,53.87,65.28,42.07
player561,-0.9,"7,478",33.85,24.57,4.29,47.27,31.85,54.08,30.25,54.41
player562,-19.46,"7,473",36.73,2.69,2.94,64.39,29.85,47.64,53.26,58.33
player563,-1.31,"7,471",31.81,22.25,13.98,43.81,30.73,51.75,59.01,60.58
player564,-2.59,"7,468",33.04,18.46,4.5,38.87,30.57,51.61,69.67,66.53
player565,-27.67,"7,453",49.65,4.47,1.95,63.51,27.05,49.41,79.7,87.14
player566,-7.05,"7,453",41.43,20.67,6.14,42.55,32.98,49.6,65.61,56.5
player567,-53.88,"7,448",77.03,1.11,1.92,70.38,25.24,40.63,98.08,100
player568,-26.27,"7,442",51.36,8.64,3.36,36.78,40.98,47.93,55.33,60.56
player569,-47.56,"7,441",36.01,3.17,1.92,55.54,38.61,54.47,40.15,96.55
player570,-44.44,"7,435",61.59,14.98,7.45,47.65,29.6,44.85,79.7,42.94
player571,-24.3,"7,421",24.53,5.15,1.1,59.51,24.52,47.96,68.16,36.36
player572,14.48,"7,413",23.41,14.46,12.5,48.36,28.2,50,85.23,49.73
player573,-28.06,"7,409",28.75,6.73,1.54,49.5,29.89,47.54,65.76,63.83
player574,8.11,"7,374",61.28,15.7,5.59,44.48,29.01,48.13,46.38,74.17
player575,11.03,"7,369",38.87,16.3,3.06,41.42,25.61,49.48,79.19,57.76
player576,-4.56,"7,366",32.63,8.04,12.37,59.53,28.08,49.3,45.89,93.44
player577,-31.12,"7,357",41.91,3.34,9.72,57.53,37.88,50.04,79.56,87.23
player578,-18.3,"7,334",41.55,25.29,7.07,52.58,28.94,52.9,39.49,48.6
player579,-42.94,"7,315",68.85,19.85,6.06,47.77,27.97,41.42,61.36,41.42
player580,-22.64,"7,314",34.31,24.28,1.35,41.07,29.92,48.15,53.03,48.1
player581,-12.22,"7,307",36.41,8.45,4.44,65.89,29.01,51.75,80.39,42.05
player582,13.77,"7,276",25.79,10.96,5.41,45.39,31.09,58.42,62.5,60
player583,-15.81,"7,273",27.56,9.41,4.35,51.26,37.69,54.33,68.29,70.69
player584,13.65,"7,251",31.96,28.78,11.54,29.8,31.28,52.14,56.94,54.35
player585,-8.35,"7,240",37.14,4.16,3.73,76.41,25.73,54.47,66.86,81.48
player586,-26.4,"7,240",49.84,23.08,10,53.46,26.5,45.7,56.13,53.23
player587,4.59,"7,239",23.88,16.92,7.84,51.96,27.63,57.3,59.08,42.49
player588,9.23,"7,230",30.44,23.08,14.58,55.09,26.09,48.22,53.27,68.46
player589,-5.9,"7,221",30.65,5.32,7.1,63.16,28.67,48.06,88.73,79.45
player590,-3.65,"7,214",27.13,11.55,1.72,51.17,32.01,57.4,56.71,56.12
player591,-5.8,"7,212",34.28,20.67,2.25,52.51,32.16,53.43,60.03,68.75
player592,-43.81,"7,174",56.04,14.66,10.53,42.96,33.13,48.4,48.23,51.85
player593,9.24,"7,167",55.32,5.56,10.26,41.18,35.98,51.36,43.95,79.17
player594,-5.83,"7,156",45.15,25.5,16.51,53.04,27.46,48.03,66.92,68.14
player595,-5.91,"7,142",26.79,21.88,8.2,42.13,30.73,51.67,56.18,56.71
player596,-14.29,"7,138",25.78,5.49,4.26,55.28,26.95,57.47,71,65.91
player597,9.94,"7,122",34.51,11.62,8.43,50.23,27.57,46.29,78.89,69.72
player598,-27.74,"7,121",71.56,16.35,5.73,50.85,27.52,42.55,71.97,62.77
player599,-2.3,"7,119",30.24,17.22,14.29,55.18,28.14,52.03,51.06,59.78
player600,1.62,"7,119",25.36,18.36,9.68,43.59,24.52,53.79,60.71,58.14
player601,-133.15,"7,082",55.84,24.12,18.29,36.25,33.22,34.79,66.84,75.19
player602,-7.62,"7,061",53.69,13.87,7.81,59.84,27.32,51.48,69.55,67.52
player603,-1.1,"7,037",51.58,11.39,1.35,56.38,26.56,52.5,88.24,54.77
player604,-37.82,"7,004",28.58,12.98,9.26,51.34,29.81,50.98,38.91,81.97
player605,-12.45,"6,996",25.46,17.35,6.38,47.19,35.13,51.07,49.83,49.21
player606,-14.28,"6,985",31.51,17.64,7.41,41.67,32.22,53.87,45.34,43.45
player607,-120.02,"6,982",65.48,11.62,3.31,34.72,40.96,45.46,55.4,77
player608,-20.62,"6,949",49.43,15.84,5.45,53.09,30.28,49.95,80,40.61
player609,-23.91,"6,924",41.41,18.32,12.9,40.31,32.29,43.52,62.39,71.5
player610,-3.2,"6,868",40.49,19.52,5.41,55.89,26.91,52.03,65.98,45.06
player611,-14.84,"6,865",42.54,18.09,6.82,58.14,28.89,52.65,38.13,82.11
player612,0.01,"6,856",24.98,11.88,5.26,44.86,28.36,55.88,54.12,29.21
player613,-17.3,"6,841",38.28,0.33,1.85,49.77,32.93,53.65,50,-
player614,-54.63,"6,829",58.38,27.82,8.68,47.8,36.29,40.06,53.11,65.02
player615,-13.15,"6,781",35.95,3.07,5.26,54.6,34.74,55.34,74.17,62.16
player616,-12.14,"6,779",43.71,11.9,2.06,46.44,31.67,49.63,44.23,63.95
player617,27.64,"6,759",29.19,16.69,7.78,52.63,25.36,55.58,83.63,65.66
player618,-2.42,"6,753",28.47,13.06,9.52,66.98,27.45,55.23,71.06,35.97
player619,20.25,"6,746",23.74,20.31,19.15,51.77,26.5,55.33,35.16,49.61
player620,0.58,"6,725",34.58,12.65,1.01,48.68,22.68,44.44,73.66,58.99
player621,-46.34,"6,709",51.16,16.2,9.09,60.41,27.68,49.89,54.63,47.75
player622,-15.15,"6,697",38.26,9.96,3.39,45.77,29.64,48.65,57.06,60.67
